32x32
(0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), 
(0, 0, 0), (0, 0, 0), (0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), (0, 0, 0), (0, 0, 0), 
(0, 0, 0), (0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0),(0, 0, 0),
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (198, 221, 65), (198, 221, 65), (198, 221, 65), (198, 221, 65), (198, 221, 65), (198, 221, 65), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
