32x32
(0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), 
(0, 0, 0), (0, 0, 0), (0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), (0, 0, 0), (0, 0, 0), 
(0, 0, 0), (0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0),(0, 0, 0),
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
(0, 0, 0), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (55, 35, 107), (55, 35, 107), (55, 35, 107), (55, 35, 107), (55, 35, 107), (55, 35, 107), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (6, 159, 132), (0, 0, 0), 
